ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP
10180,S50_4713,21,93.56,1964.76,2003-11-11,Shipped,Motorcycles,81
10181,S12_3990,20,81.4,1628.0,2003-11-12,Shipped,Classic Cars,79
10181,S18_1889,22,73.92,1626.24,2003-11-12,Shipped,Classic Cars,77
10181,S18_3278,30,82.82,2484.6,2003-11-12,Shipped,Classic Cars,80
10181,S24_1628,34,53.83,1830.22,2003-11-12,Shipped,Classic Cars,50
10181,S24_2972,37,42.67,1578.79,2003-11-12,Shipped,Classic Cars,37
10181,S24_3371,23,65.52,1506.96,2003-11-12,Shipped,Classic Cars,61
10182,S18_1342,25,87.33,2183.25,2003-11-12,Shipped,Vintage Cars,102
10182,S18_1367,32,54.45,1742.4,2003-11-12,Shipped,Vintage Cars,53
10182,S18_2248,38,61.15,2323.7,2003-11-12,Shipped,Vintage Cars,60
10182,S18_3320,33,86.31,2848.23,2003-11-12,Shipped,Vintage Cars,99
10182,S18_4933,44,69.84,3072.96,2003-11-12,Shipped,Classic Cars,71
10182,S24_1046,47,74.22,3488.34,2003-11-12,Shipped,Classic Cars,73
10182,S24_1937,39,36.84,1436.76,2003-11-12,Shipped,Vintage Cars,33
10182,S24_2022,31,36.74,1138.94,2003-11-12,Shipped,Vintage Cars,44
10182,S24_2766,36,73.6,2649.6,2003-11-12,Shipped,Classic Cars,90
10182,S24_3191,33,94.17,3107.61,2003-11-12,Shipped,Classic Cars,85
10182,S24_3969,23,42.26,971.98,2003-11-12,Shipped,Vintage Cars,41
10183,S18_1097,21,96.84,2033.64,2003-11-13,Shipped,Trucks and Buses,116
10183,S18_2949,37,89.15,3298.55,2003-11-13,Shipped,Vintage Cars,101
10183,S18_2957,39,68.08,2655.12,2003-11-13,Shipped,Vintage Cars,62
10183,S18_4668,40,49.3,1972.0,2003-11-13,Shipped,Vintage Cars,50
10183,S32_3522,49,64.64,3167.36,2003-11-13,Shipped,Trucks and Buses,64
10183,S700_2824,23,86.99,2000.77,2003-11-13,Shipped,Classic Cars,101
10184,S18_2432,44,60.16,2647.04,2003-11-14,Shipped,Trucks and Buses,60
10184,S24_1444,31,60.11,1863.41,2003-11-14,Shipped,Classic Cars,57
10184,S24_2840,42,31.82,1336.44,2003-11-14,Shipped,Classic Cars,35
10184,S32_2509,33,62.77,2071.41,2003-11-14,Shipped,Trucks and Buses,54
10184,S32_3207,48,50.95,2445.6,2003-11-14,Shipped,Trains,62
10185,S18_3259,49,80.67,3952.83,2003-11-14,Shipped,Trains,100
10185,S18_4522,47,77.24,3630.28,2003-11-14,Shipped,Vintage Cars,87
10185,S24_3151,33,74.35,2453.55,2003-11-14,Shipped,Vintage Cars,88
10185,S50_1514,20,48.62,972.4,2003-11-14,Shipped,Trains,58
10185,S700_1138,21,54.0,1134.0,2003-11-14,Shipped,Ships,66
10185,S700_1938,30,94.4,2832.0,2003-11-14,Shipped,Ships,86
10185,S700_2610,39,57.82,2254.98,2003-11-14,Shipped,Ships,72
10185,S700_3962,22,79.45,1747.9,2003-11-14,Shipped,Ships,99
10185,S72_3212,28,64.43,1804.04,2003-11-14,Shipped,Ships,54
10186,S18_3029,32,89.46,2862.72,2003-11-14,Shipped,Ships,86
10186,S24_2841,22,69.2,1522.4,2003-11-14,Shipped,Planes,68
10186,S24_3420,21,69.04,1449.84,2003-11-14,Shipped,Vintage Cars,65
10186,S24_3816,36,85.54,3079.44,2003-11-14,Shipped,Vintage Cars,83
10186,S700_2047,24,99.57,2389.68,2003-11-14,Shipped,Ships,90
10186,S72_1253,28,52.14,1459.92,2003-11-14,Shipped,Planes,49
10188,S10_2016,38,96.34,3660.92,2003-11-18,Shipped,Motorcycles,118
10188,S18_2625,32,65.42,2093.44,2003-11-18,Shipped,Motorcycles,60
10188,S24_2000,40,91.4,3656.0,2003-11-18,Shipped,Motorcycles,76
10188,S32_1374,44,98.89,4351.16,2003-11-18,Shipped,Motorcycles,99
10190,S24_2360,42,76.19,3199.98,2003-11-19,Shipped,Motorcycles,69
10190,S32_2206,46,32.99,1517.54,2003-11-19,Shipped,Motorcycles,40
10190,S32_4485,42,85.72,3600.24,2003-11-19,Shipped,Motorcycles,102
10190,S50_4713,40,66.72,2668.8,2003-11-19,Shipped,Motorcycles,81
10191,S12_3990,30,64.64,1939.2,2003-11-20,Shipped,Classic Cars,79
10191,S18_3278,36,94.88,3415.68,2003-11-20,Shipped,Classic Cars,80
10191,S18_3782,43,72.74,3127.82,2003-11-20,Shipped,Motorcycles,62
10191,S24_3371,48,60.01,2880.48,2003-11-20,Shipped,Classic Cars,61
10191,S24_4620,44,66.29,2916.76,2003-11-20,Shipped,Classic Cars,80
10192,S18_1889,45,90.86,4088.7,2003-11-20,Shipped,Classic Cars,77
10192,S24_1046,37,69.82,2583.34,2003-11-20,Shipped,Classic Cars,73
10192,S24_1628,47,53.83,2530.01,2003-11-20,Shipped,Classic Cars,50
10192,S24_2766,46,83.6,3845.6,2003-11-20,Shipped,Classic Cars,90
10192,S24_2972,30,30.59,917.7,2003-11-20,Shipped,Classic Cars,37
10192,S24_3191,32,72.77,2328.64,2003-11-20,Shipped,Classic Cars,85
10193,S18_1367,46,53.37,2455.02,2003-11-21,Shipped,Vintage Cars,53
10193,S18_2248,42,59.33,2491.86,2003-11-21,Shipped,Vintage Cars,60
10193,S18_2949,28,93.21,2609.88,2003-11-21,Shipped,Vintage Cars,101
10193,S18_2957,24,51.84,1244.16,2003-11-21,Shipped,Vintage Cars,62
10193,S18_3320,32,79.37,2539.84,2003-11-21,Shipped,Vintage Cars,99
10193,S18_4409,24,97.55,2341.2,2003-11-21,Shipped,Vintage Cars,92
10193,S18_4933,25,76.26,1906.5,2003-11-21,Shipped,Classic Cars,71
10193,S24_1937,26,29.21,759.46,2003-11-21,Shipped,Vintage Cars,33
10193,S24_2022,20,50.62,1012.4,2003-11-21,Shipped,Vintage Cars,44
10193,S24_3969,22,41.03,902.66,2003-11-21,Shipped,Vintage Cars,41
10194,S18_1097,21,93.34,1960.14,2003-11-25,Shipped,Trucks and Buses,116
10194,S18_2432,45,70.49,3172.05,2003-11-25,Shipped,Trucks and Buses,60
10194,S18_4668,41,44.78,1835.98,2003-11-25,Shipped,Vintage Cars,50
10194,S32_1268,37,97.27,3598.99,2003-11-25,Shipped,Trucks and Buses,96
10194,S32_3522,39,54.94,2142.66,2003-11-25,Shipped,Trucks and Buses,64
10194,S700_2824,26,89.01,2314.26,2003-11-25,Shipped,Classic Cars,101
10195,S24_1444,44,66.47,2924.68,2003-11-25,Shipped,Classic Cars,57
10195,S24_2840,32,28.29,905.28,2003-11-25,Shipped,Classic Cars,35
10195,S32_2509,32,43.29,1385.28,2003-11-25,Shipped,Trucks and Buses,54
10195,S32_3207,33,54.68,1804.44,2003-11-25,Shipped,Trains,62
10196,S50_1514,46,62.09,2856.14,2003-11-26,Shipped,Trains,58
10196,S700_1938,50,94.4,4720.0,2003-11-26,Shipped,Ships,86
10197,S18_3029,46,87.74,4036.04,2003-11-26,Shipped,Ships,86
10197,S24_3151,47,83.2,3910.4,2003-11-26,Shipped,Vintage Cars,88
10197,S24_3816,22,86.38,1900.36,2003-11-26,Shipped,Vintage Cars,83
10197,S700_1138,23,64.67,1487.41,2003-11-26,Shipped,Ships,66
10197,S700_2047,24,90.52,2172.48,2003-11-26,Shipped,Ships,90
10197,S700_2610,50,78.79,3939.5,2003-11-26,Shipped,Ships,72
10197,S700_3505,27,92.16,2488.32,2003-11-26,Shipped,Ships,100
10197,S700_3962,35,93.35,3267.25,2003-11-26,Shipped,Ships,99
10197,S72_1253,29,41.71,1209.59,2003-11-26,Shipped,Planes,49
10197,S72_3212,42,50.23,2109.66,2003-11-26,Shipped,Ships,54
10198,S24_2841,48,67.82,3255.36,2003-11-27,Shipped,Planes,68
10198,S24_3420,27,71.67,1935.09,2003-11-27,Shipped,Vintage Cars,65
10198,S24_3949,43,66.19,2846.17,2003-11-27,Shipped,Planes,68
10198,S700_4002,40,63.67,2546.8,2003-11-27,Shipped,Planes,74
10199,S50_1341,29,38.4,1113.6,2003-12-01,Shipped,Vintage Cars,43
10199,S700_1691,48,83.12,3989.76,2003-12-01,Shipped,Planes,91
10199,S700_3167,38,82.4,3131.2,2003-12-01,Shipped,Planes,80
10201,S10_1678,22,98.57,2168.54,2003-12-01,Shipped,Motorcycles,95
10201,S18_2625,30,64.81,1944.3,2003-12-01,Shipped,Motorcycles,60
10201,S24_2000,25,73.88,1847.0,2003-12-01,Shipped,Motorcycles,76
10203,S12_3990,44,82.99,3651.56,2003-12-02,Shipped,Classic Cars,79
10203,S18_1889,45,85.47,3846.15,2003-12-02,Shipped,Classic Cars,77
10203,S18_3278,33,86.04,2839.32,2003-12-02,Shipped,Classic Cars,80
10203,S24_2972,21,37.0,777.0,2003-12-02,Shipped,Classic Cars,37
10203,S24_3371,34,64.9,2206.6,2003-12-02,Shipped,Classic Cars,61
10204,S18_2248,23,71.44,1643.12,2003-12-02,Shipped,Vintage Cars,60
10204,S18_4409,29,85.59,2482.11,2003-12-02,Shipped,Vintage Cars,92
10204,S18_4933,45,76.26,3431.7,2003-12-02,Shipped,Classic Cars,71
10204,S24_1046,20,62.47,1249.4,2003-12-02,Shipped,Classic Cars,73
10204,S24_1628,45,49.81,2241.45,2003-12-02,Shipped,Classic Cars,50
10204,S24_2766,47,96.32,4527.04,2003-12-02,Shipped,Classic Cars,90
10204,S24_3191,40,79.62,3184.8,2003-12-02,Shipped,Classic Cars,85
10204,S24_3432,48,91.02,4368.96,2003-12-02,Shipped,Classic Cars,107
10204,S24_3969,39,33.23,1295.97,2003-12-02,Shipped,Vintage Cars,41
10205,S18_1367,48,63.61,3053.28,2003-12-03,Shipped,Vintage Cars,53
10205,S24_1937,32,37.17,1189.44,2003-12-03,Shipped,Vintage Cars,33
10205,S24_2022,24,38.08,913.92,2003-12-03,Shipped,Vintage Cars,44
10206,S18_2949,37,90.17,3336.29,2003-12-05,Shipped,Vintage Cars,101
10206,S18_2957,28,67.46,1888.88,2003-12-05,Shipped,Vintage Cars,62
10206,S18_3320,28,87.3,2444.4,2003-12-05,Shipped,Vintage Cars,99
10206,S18_4668,21,53.33,1119.93,2003-12-05,Shipped,Vintage Cars,50
10206,S24_4258,33,97.39,3213.87,2003-12-05,Shipped,Vintage Cars,97
10206,S32_3522,36,58.82,2117.52,2003-12-05,Shipped,Trucks and Buses,64
10207,S12_4473,34,99.54,3384.36,2003-12-09,Shipped,Trucks and Buses,118
10207,S18_2432,37,69.89,2585.93,2003-12-09,Shipped,Trucks and Buses,60
10207,S24_1444,49,46.82,2294.18,2003-12-09,Shipped,Classic Cars,57
10207,S24_2840,42,29.7,1247.4,2003-12-09,Shipped,Classic Cars,35
10207,S32_1268,49,80.9,3964.1,2003-12-09,Shipped,Trucks and Buses,96
10207,S32_2509,27,60.06,1621.62,2003-12-09,Shipped,Trucks and Buses,54
10207,S32_3207,45,56.55,2544.75,2003-12-09,Shipped,Trains,62
10207,S50_1392,28,94.92,2657.76,2003-12-09,Shipped,Trucks and Buses,115
10300,S12_3990,22,76.61,1685.42,2003-10-04,Shipped,Classic Cars,79
10300,S18_1889,41,92.4,3788.4,2003-10-04,Shipped,Classic Cars,77
10300,S18_3278,49,78.8,3861.2,2003-10-04,Shipped,Classic Cars,80
10300,S24_3371,31,58.78,1822.18,2003-10-04,Shipped,Classic Cars,61
10301,S24_1046,27,72.02,1944.54,2003-10-05,Shipped,Classic Cars,73
10301,S24_1628,22,51.32,1129.04,2003-10-05,Shipped,Classic Cars,50
10301,S24_2972,48,34.36,1649.28,2003-10-05,Shipped,Classic Cars,37
10301,S24_3432,22,96.37,2120.14,2003-10-05,Shipped,Classic Cars,107
10302,S18_4409,38,89.27,3392.26,2003-10-06,Shipped,Vintage Cars,92
10302,S18_4933,23,72.7,1672.1,2003-10-06,Shipped,Classic Cars,71
10302,S24_3191,48,74.48,3575.04,2003-10-06,Shipped,Classic Cars,85
